product_id,image_url
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/h/o/honor-x8d-6.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/h/o/honor-x8d-13.jpg
1,https://cdn2.cellphones.com.vn/358x/media/wysiwyg/placehoder.png
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/h/o/honor-x8d-8.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x8d-3_1.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/h/o/honor-x8d-10.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/h/o/honor-x8d-2.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x8d-2_1.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x8d-1_1.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/h/o/honor-x8d.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/h/o/honor-x8d-5.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/h/o/honor-x8d-3.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/h/o/honor-x8d-12.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/h/o/honor-x8d-1.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/h/o/honor-x8d-14.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x8d_1.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x8d-4.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/h/o/honor-x8d-7.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/h/o/honor-x8d-9.jpg
1,https://cdn2.cellphones.com.vn/x/media/catalog/product/h/o/honor-x8d-11.jpg
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_23_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_15_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_5_.png
2,https://cdn2.cellphones.com.vn/358x/media/wysiwyg/placehoder.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-ultra_2__3.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-ultra_3__3.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_7_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung_galaxy_s25_ultra_-_4.png
2,https://img.youtube.com/vi/AaXXgn5xNeY/maxresdefault.jpg
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_16_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_18_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_19_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_24_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_22_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_17_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_11_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_9_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_25_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_4_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_8_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_2_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_14_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung_galaxy_s25_ultra_-_1.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_3_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_21_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung_galaxy_s25_ultra_-_3.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-ultra.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_1_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung_galaxy_s25_ultra_-_5.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-ultra_1__3.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_12_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_20_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_10_.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung_galaxy_s25_ultra_-_2.png
2,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-utra_13_.png
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-trang-5.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-xanhla-3.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-trang-9.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-trang-4.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-trang-9.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-xanhla-7.jpg
3,https://cdn2.cellphones.com.vn/358x/media/wysiwyg/placehoder.png
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-trang_1.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-xanhla.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-trang-3.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-trang-10.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-trang-6.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-5.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-trang-10.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-trang.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-xanhla-6.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-xiaomi-17-ultra-4.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-xanhla-10.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-trang-2.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-xiaomi-17-ultra_1_2.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-trang-7.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-8.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-4.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-2.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-trang-2.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-trang-8.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-9.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-trang-7.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-xiaomi-17-ultra-1.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-xanhla-2.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-xanhla-1.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-xanhla-9.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-trang-4.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-trang-6.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-xanhla-4.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-xanhla-5.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-xiaomi-17-ultra.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-trang-3.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-3.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-10.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-trang-1.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-trang-8.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-xanhla-8.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-7.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-1.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-den-6.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-trang-5.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-xiaomi-17-ultra-2.jpg
3,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-17-ultra-trang-1.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-6.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-2.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-15.jpg
4,https://cdn2.cellphones.com.vn/358x/media/wysiwyg/placehoder.png
4,https://img.youtube.com/vi/cRoaCVD3kHs/maxresdefault.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-4.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-oppo-reno15-5g-4.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-17.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-7.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-13.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-oppo-reno15-5g-12gb.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-1.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-12.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-3.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-oppo-reno15-5g.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-10.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-8.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-16.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-oppo-reno15-5g-1.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-5.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-oppo-reno15-5g-2.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-11.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-9.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g.jpg
4,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15-5g-14.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-4.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-10.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-21.jpg
5,https://cdn2.cellphones.com.vn/358x/media/wysiwyg/placehoder.png
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-19.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-24.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-26.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-oppo-reno15-f-5g-1.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-oppo-reno15-f-5g-6.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-8.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-23.jpg
5,https://img.youtube.com/vi/CY-yBdgQMnM/maxresdefault.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-oppo-reno15-f-5g-5.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-6.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-15.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-16.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-oppo-reno15-f-5g-4.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-25.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-13.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-12.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-20.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-1.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-2.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-17.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-18.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-3.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-11.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-14.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-5.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-9.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-22.jpg
5,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-reno15f-5g-7.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/m/u/mua-redmi-note-14-pro-plus-5g-gia-re.jpg
6,https://cdn2.cellphones.com.vn/358x/media/wysiwyg/placehoder.png
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/a/m/am-thanh-xiaomi-note-14-pro-plus-5g-cao-cap.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/m/a/man-hinh-dien-thoai-xiaomi-redmi-note-14-pro-plus-6-67inch.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/x/i/xiaomi_redmi_note_14_pro_plus_5g_8gb_256gb_-_2.png
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/x/i/xiaomi_redmi_note_14_pro_plus_5g_8gb_256gb_-_4.png
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/x/i/xiaomi_redmi_note_14_pro_plus_5g_8gb_256gb_-_1.png
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/x/i/xiaomi_redmi_note_14_pro_plus_5g_8gb_256gb_-_3.png
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/h/thiet-ke-mat-lung-xiaomi-redmi-note-14-5g-pro-plus-chinh-hang.jpg
