product_id,image_url
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/c/a/camera-redmi-note-14-pro-plus-50mp.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/x/i/xiaomi_redmi_note_14_pro_plus_5g_8gb_256gb_-_5.png
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/r/e/redmi-note-14-pro-plus-den-man-hinh-amoled.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-redmi-note-14-pro-plus-den.png
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/m/a/man-hinh-note-14-pro-plus-5g-6-67inch.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/h/thiet-ke-dien-thoai-xiaomi-redmi-note-14-pro-plus-cac-nut-nhan-hien-dai.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-redmi-note-14-pro-plus-1.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/r/e/redmi-note-14-pro-plus-5g-camera.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-note-14-pro-plus-chinh-hang.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/c/a/camera-truoc-redmi-note-14-pro-plus-5g.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/r/e/redmi-note-14-pro-plus-xanh.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-note-14-pro-plus-chinh-hang-thiet-ke-vien-may.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/r/e/redmi-note-14-pro-plus-gia-re-nhat-2025.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/r/e/redmi-note-14-pro-plus-man-hinh-amoled-fhd.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/x/i/xiaomi-redmi-note-14-pro-plus-5g-gia-re-thiet-ke-dep.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/x/i/xiaomi-redmi-note-14-pro-plus.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/h/thiet-ke-vien-may-redmi-note-14-pro-plus-chinh-hang.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-xiaomi-redmi-note-14-pro-plus-tim.png
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/m/a/may-note-14-pro-plus-5g-den-chinh-hang.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/m/a/man-hinh-dien-thoai-xiaomi-note-14-pro-plus-5g-chinh-hang.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/r/e/redmi-note-14-pro-plus-5g-_en-vien-kim-loai.jpg
6,https://cdn2.cellphones.com.vn/x/media/catalog/product/r/e/redmi-note-14-pro-plus-5g-vien-kim-loai-tot.jpg
6,https://img.youtube.com/vi/YAXh1ca0i-k/maxresdefault.jpg
7,https://cdn2.cellphones.com.vn/358x/media/wysiwyg/placehoder.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_12_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_11_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_15_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_10_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_18_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_14_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/e/techno-pova-7-1.jpg
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/e/techno-pova-7-2.jpg
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_21_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_20_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_13_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/e/techno-pova-7.jpg
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_5_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/e/techno-pova-7-4.jpg
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_4_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/e/techno-pova-7-3.jpg
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_3_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_8_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_23_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_16_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_6_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_19_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_22_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_7_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_9_.png
7,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_17_.png
8,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-find-n6-0.jpg
8,https://cdn2.cellphones.com.vn/358x/media/wysiwyg/placehoder.png
8,https://cdn2.cellphones.com.vn/x/media/catalog/product/o/p/oppo-find-n6-titan-0.jpg
8,https://cdn2.cellphones.com.vn/x/media/catalog/product/k/s/ksp.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-samsung-galaxy-a17-5g-1.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-samsung-galaxy-a17-5g_1.jpg
9,https://cdn2.cellphones.com.vn/358x/media/wysiwyg/placehoder.png
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-blue-7.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-back-6.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-blue-2.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-back-5.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-gray-1.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-blue-6.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-gray-8.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-gray-3.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-gray-2.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-back-2.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-blue-3.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-back-7.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-back-3.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-back-4.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-gray.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-blue.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-blue-8.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-gray-4.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-samsung-galaxy-a17-5g-3.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-samsung-galaxy-a17-5g-2.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-gray-7.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-gray-5.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-gray-6.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-back.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-back-8.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-blue-4.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-samsung-galaxy-a17-5g-4.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-blue-1.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-blue-5.jpg
9,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-a17-5g-back-1.jpg
10,https://cdn2.cellphones.com.vn/358x/media/wysiwyg/placehoder.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_3_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_17_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_4_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_15_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-techno-pova-7_1.jpg
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_20_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_6_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-techno-pova-7.jpg
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_14_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_1_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_5_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_19_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_13_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_8_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_16_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_7_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_2_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-techno-pova-7-3.jpg
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-techno-pova-7-4.jpg
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_12_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_11_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_9_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_18_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-tecno-pova-7_10_.png
10,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-techno-pova-7-2.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-6_2.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-1_4.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-5_4.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-4_3.jpg
11,https://cdn2.cellphones.com.vn/358x/media/wysiwyg/placehoder.png
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-6_1.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-2_1.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-honor-x9d-12gb-512gb.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-3_3.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-3_1.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-honor-x9d-12gb-512gb-1_1.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-4_2.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-4_4.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d_4.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-11_2.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d_3.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-6_3.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-8_2.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-11_1.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-10_1.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-7_4.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-1_5.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-honor-x9d-12gb-512gb-3.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-5_5.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-honor-x9d-12gb-512gb-4.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-3_5.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-9_1.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-6_4.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-7_2.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/l/slider-honor-x9d-12gb-512gb-2.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-3_4.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-8_1.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-7_3.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-5_3.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-10_2.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-1_3.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-2_4.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-2_3.jpg
11,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-honor-x9d-2_5.jpg
12,https://cdn2.cellphones.com.vn/x/media/catalog/product/n/o/nothing_phone_2a_plus_12gb_256gb_-_3.png
12,https://cdn2.cellphones.com.vn/x/media/catalog/product/n/o/nothing_phone_2a_plus_12gb_256gb_-_1.png
12,https://cdn2.cellphones.com.vn/x/media/catalog/product/n/o/nothing_phone_2a_plus_12gb_256gb_-_4.png
12,https://cdn2.cellphones.com.vn/358x/media/wysiwyg/placehoder.png
12,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-nothing-phone-2a-plus_3_.png
12,https://img.youtube.com/vi/qygNcvRF9S4/maxresdefault.jpg
12,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-nothing-phone-2a-plus_2_.png
12,https://cdn2.cellphones.com.vn/x/media/catalog/product/n/o/nothing_phone_2a_plus_12gb_256gb_-_2.png
12,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-nothing-phone-2a-plus_5_.png
12,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-nothing-phone-2a-plus_4_.png
12,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-nothing-phone-2a-plus_1_.png
12,https://cdn2.cellphones.com.vn/x/media/catalog/product/n/o/nothing_phone_2a_plus_12gb_256gb_-_5.png
12,https://cdn2.cellphones.com.vn/x/media/catalog/product/d/i/dien-thoai-nothing-phone-2a-plus.png
13,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-s26-19.jpg
13,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-s26-28.jpg
13,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-s26-16.jpg
13,https://cdn2.cellphones.com.vn/x/media/catalog/product/s/a/samsung-galaxy-s26-9.jpg
